cafe_id,name,description,website,featured_image,main_category,categories,workday_timing,closed_on,phone,address,review_keywords,link,feature,outdoor,Indoor,RetroVintage,MinimalisCafe,IndustrialCafe,ModernCafe,ArtCafe,PetCafe,BooksCafe,24HoursCafe,MeetingCafe,StudyCafe,goodViews,FamilyCafe,CountryFood,Smoking,NonSmoking,Coffee,NonCoffee,GardenCafe
ChIJZevTJgz1aS4RglNKF1FgdNA,Fami Cafe grand indonesia,,https://www.grand-indonesia.com/shopping-directory/famicafe/?location=famicafe,https://lh5.googleusercontent.com/p/AF1QipPdlm_hj3zFFsSffEZ6KmicdGQ7ARNPu8WYGllS=w408-h306-k-no,Kafe,Kafe,11.00-20.00,,0811-9770-0052,"RR39+WX3 Fami Cafe grand indonesia, Foodprint, grand Indonesia shopping Town fifth floor, Jl. M.H. Thamrin, Kebon Melati, Tanah Abang, Central Jakarta City, Jakarta 10230","harga, mall, keluarga, food court, cemilan, strategis, pelayanan, jual, santai, air mineral",https://www.google.com/maps/place/Fami+Cafe+grand+indonesia/data=!4m7!3m6!1s0x2e69f50c26d3eb65:0xd0746051174a5382!8m2!3d-6.1952393!4d106.819922!16s%2Fg%2F11jfch_bzq!19sChIJZevTJgz1aS4RglNKF1FgdNA?authuser=0&hl=id&rclk=1,"indoor, modern cafe, meeting cafe, study cafe, family cafe, nonsmoking, coffee, noncoffee",0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0
ChIJHxRrAlzxaS4ROnIj33hO9qc,Pison Coffee Jakarta,"Kafe kontemporer yang ramai dengan interior keren, camilan khas lokal, & menu brunch yang populer.",https://pisoncoffeejakarta.business.site/%3Futm_source%3Dgmb%26utm_medium%3Dreferral,https://lh5.googleusercontent.com/p/AF1QipOE5AG2V_FRB9MVrvjnYAYiBvAo6X9ax0phhpBQ=w426-h240-k-no,Kafe,"Kafe, Kedai Sarapan & Makan Siang, Kedai Kopi, Toko kopi, Restoran makan siang, Restoran",08.00-22.00,,(021) 27081698,"Pison Coffee Jakarta, Jl. Kertanegara Jl. Senopati No.70, Rw. Bar., Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160","avocado, valet, fried rice, brunch, meeting, buntut sapi, salmon, pesto, long black",https://www.google.com/maps/place/Pison+Coffee+Jakarta/data=!4m7!3m6!1s0x2e69f15c026b141f:0xa7f64e78df23723a!8m2!3d-6.2336553!4d106.8118554!16s%2Fg%2F11dztjmf6w!19sChIJHxRrAlzxaS4ROnIj33hO9qc?authuser=0&hl=id&rclk=1,"outdoor, indoor, industrial cafe, modern cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
ChIJHcLzQRLxaS4Rmhp-mn31HRc,One Fifteenth Coffee,Menyediakan makanan ringan dan beragam pilihan kopi dari berbagai daerah dgn dekorasi yg bergaya industrial.,http://www.1-15coffee.com/,https://lh5.googleusercontent.com/p/AF1QipMqQw3S-VeaOKGE1nfWlxWk_-4EsVkO-6bz-aUe=w426-h240-k-no,Kedai Kopi,"Kedai Kopi, Kedai Sarapan, Kafe",07.00-21.00,,(021) 7225678,"One Fifteenth Coffee, Jl. Gandaria 1 No.63, RT.2/RW.3, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130","smoking area, babi, brunch, lantai, pandan, kopi asal tunggal, flat white, wajan penggorengan datar, eggs benedict, orak arik",https://www.google.com/maps/place/One+Fifteenth+Coffee/data=!4m7!3m6!1s0x2e69f11241f3c21d:0x171df57d9a7e1a9a!8m2!3d-6.2480978!4d106.7903864!16s%2Fg%2F119v8_btb!19sChIJHcLzQRLxaS4Rmhp-mn31HRc?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, art cafe, books cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0
ChIJMZdo9l7xaS4RX260ajTz9-Q,Crematology,"Tempat nongkrong dengan dekor modern klasik yang menciptakan suasana nyaman, plus tempat duduk luar ruangan.",https://www.facebook.com/Crematology/,https://lh5.googleusercontent.com/p/AF1QipNcS2RCfqDf3XRxdWO-VOlkR8jh7zckgztHzOE4=w426-h240-k-no,Kedai Kopi,"Kedai Kopi, Kafe",08.00-23.00,,(021) 72780012,"Crematology, Jl. Suryo No.25, RT.3/RW.6, Rw. Bar., Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12180","meeting, waffle, interior, santai, valet, churros, smoking area, aglio olio, oreo, akses internet",https://www.google.com/maps/place/Crematology/data=!4m7!3m6!1s0x2e69f15ef6689731:0xe4f7f3346ab46e5f!8m2!3d-6.2353933!4d106.8138413!16s%2Fg%2F1yh9sqb9r!19sChIJMZdo9l7xaS4RX260ajTz9-Q?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0
ChIJJ0U1TiD0aS4RS43bPQZK6Dw,Djournal Coffee,,https://www.ismaya.com/djournal,https://lh5.googleusercontent.com/p/AF1QipOm82RMT6jR0fn-nozvm7KR8nf_I4ct2yShoSbe=w426-h240-k-no,Kafe,"Kafe, Kedai Kopi",09.00-22.00,,(021) 23581835,"Djournal Coffee, Grand Indonesia West Mall Ground Floor Lobby Pandawa, Jl M.H Thamrin No 1, Kebon Melati, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310","mall, smoking, meeting, caramel, colokan, chat, duduk, cawan, long black",https://www.google.com/maps/place/Djournal+Coffee/data=!4m7!3m6!1s0x2e69f4204e354527:0x3ce84a063ddb8d4b!8m2!3d-6.1948517!4d106.8203162!16s%2Fg%2F11b8zzjs7y!19sChIJJ0U1TiD0aS4RS43bPQZK6Dw?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0
ChIJ1V1pomv0aS4RuKukVVZqrI0,Starbucks,"Franchise kedai kopi dari Seattle yang terkenal dengan teknik penyeduhan kopinya yang khas, camilan & Wi-Fi.",http://www.starbucks.co.id/,https://lh3.googleusercontent.com/gps-proxy/AFm_dcQwQxMMH0viFGVsU7RyTgQ34V-en2UAVc3ndKjfzBs8kVNt5qE6zTglJBstQWMY1hdN2FFFGO8PHsf74lpPkykGXxvCxpfGN-36CI3yZBgL64NQV5a66tMIRuXYouOjEwBcA7hbsIBid7wUlamyS_lEPAWNBnbjUX9RNGt--qaFeL6uP93gkhnx=w408-h306-k-no,Kedai Kopi,"Kedai Kopi, Kedai Sarapan, Kafe",07.00-22.00,,(021) 3156458,"Starbucks, Jl. Pegangsaan Timur No.21, RT.1/RW.1, Pegangsaan, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310","luas, strategis, gedung, duduk, meeting, film, smoking, outlet, klien, nyaman",https://www.google.com/maps/place/Starbucks/data=!4m7!3m6!1s0x2e69f46ba2695dd5:0x8dac6a5655a4abb8!8m2!3d-6.2003275!4d106.8434888!16s%2Fg%2F11b6nr1wv2!19sChIJ1V1pomv0aS4RuKukVVZqrI0?authuser=0&hl=id&rclk=1,"outdoor, indoor, modern cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1
ChIJWTAQFkf1aS4R5VdtGaOQ60s,Kawisari Cafe & Eatery,,http://kawisaricoffee.com/,https://lh5.googleusercontent.com/p/AF1QipN5whKivWgcr7vq7NmtqhXtf_OC_J7NaGMO4dbM=w408-h408-k-no,Kedai Kopi,Kedai Kopi,08.00-23.00,,0878-8319-5051,"Kawisari Cafe & Eatery, Jl. Kebon Sirih No.77A, RT.1/RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340","makanan indonesia, klepon, mendoan, serabi, perkebunan, rujak, kolonial, cascara, mie kangkung, tahu petis",https://www.google.com/maps/place/Kawisari+Cafe+%26+Eatery/data=!4m7!3m6!1s0x2e69f54716103059:0x4beb90a3196d57e5!8m2!3d-6.1833561!4d106.8252282!16s%2Fg%2F11frkvnm26!19sChIJWTAQFkf1aS4R5VdtGaOQ60s?authuser=0&hl=id&rclk=1,"outdoor, indoor, vintage, art cafe, meeting cafe, study cafe, family cafe, country food, smoking, nonsmoking, coffee, noncoffee",1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0
ChIJ-8lqzk3zaS4Rh2M9FQYV9e4,REN Coffee & Eatery,"Tempat nongkrong trendi dengan area duduk outdoor dan dekorasi Zen, serta susyi, ramen, dan camilan lainnya.",https://www.instagram.com/rencoffee.eatery/%3Fhl%3Did,https://lh5.googleusercontent.com/p/AF1QipNwLGpy8r1q_-SLz1iWOxyfiANMi-0iVd8j8tAB=w408-h272-k-no,Kafe,"Kafe, Toko kopi, Restoran",09.00-23.00,,0878-7751-0000,"REN Coffee & Eatery, Jl. Tebet Barat IX No.30, RT.5/RW.4, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810","foto, estetik, ramen, sushi, smoking area, okonomiyaki, tax, kakek, katsu, butterscotch",https://www.google.com/maps/place/REN+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e69f34dce6ac9fb:0xeef51506153d6387!8m2!3d-6.2384338!4d106.8495547!16s%2Fg%2F11l4v6r0jg!19sChIJ-8lqzk3zaS4Rh2M9FQYV9e4?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, industrial cafe, meeting cafe, study cafe, family cafe, country food, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
ChIJVyllMOL1aS4R5fVisPHnq-M,Ombe Kofie Menteng,,https://www.instagram.com/ombekofie/%3Fhl%3Den,https://lh5.googleusercontent.com/p/AF1QipMBOq8U_NMY_r9FcdVlPExrlAaKf0ghwVvuOa0X=w408-h544-k-no,Kedai Kopi,Kedai Kopi,07.00-22.00,,0822-1000-6551,"Ombe Kofie Menteng, Jl. HOS. Cokroaminoto No.62A, RT.6/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350","valet, bir, pelayannya, halal, meeting, ruang parkir, fried, pork belly, pork chop",https://www.google.com/maps/place/Omb%C3%A9+Kofie+Menteng/data=!4m7!3m6!1s0x2e69f5e230652957:0xe3abe7f1b062f5e5!8m2!3d-6.1939677!4d106.8285571!16s%2Fg%2F11kxkqw4yd!19sChIJVyllMOL1aS4R5fVisPHnq-M?authuser=0&hl=id&rclk=1,"outdoor, indoor, vintage, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1
ChIJn29omlLxaS4R_jLgTKMrEAI,Cecemuwe Cafe and Space - Senayan,,https://www.cecemuwe.com/,https://lh5.googleusercontent.com/p/AF1QipPJGVLH1zh76NU2UBL4JCFW4GB5eW3zkM285GJC=w408-h408-k-no,Kafe,"Kafe, Kedai Kopi, Tempat Acara, Restoran",10.00-22.00,,0812-8338-8128,"Cecemuwe Cafe and Space - Senayan, Jl. Hang Jebat IX No.6, RT.8/RW.4, Gunung, Kebayoran Baru, South Jakarta City, Jakarta 12120","meeting, kerja, estetik, anjing, pet friendly, bisa, santai, lantai, nasi goreng, mushroom sauce",https://www.google.com/maps/place/Cecemuwe+Cafe+and+Space+-+Senayan/data=!4m7!3m6!1s0x2e69f1529a686f9f:0x2102ba34ce032fe!8m2!3d-6.2361351!4d106.7933281!16s%2Fg%2F11hz77m92t!19sChIJn29omlLxaS4R_jLgTKMrEAI?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, pet cafe, meeting cafe, study cafe, good views, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1
ChIJPyAcAqj2aS4RvmUSW1Spylw,KLTR Jakarta,Kedai kopi trendi dengan interior mewah yang menyajikan racikan premium dan hidangan mewah.,http://www.kltrcoffee.com/,https://lh5.googleusercontent.com/p/AF1QipMZeWJ2tKcVI7voxR1ugRA4PA-xIC3DthcIJfUm=w408-h305-k-no,Kedai Kopi,Kedai Kopi,08.00-22.00,,(021) 29023340,"KLTR Jakarta, Jl. K.H. Mas Mansyur No.12, RT.12/RW.11, Karet Tengsin, Tanah Abang, Central Jakarta City, Jakarta 10220","tiramisu, meeting, pork, brunch, interior, pasta, cocktail, nachos, ambient, smoked",https://www.google.com/maps/place/KLTR+Jakarta/data=!4m7!3m6!1s0x2e69f6a8021c203f:0x5ccaa9545b1265be!8m2!3d-6.2077019!4d106.8177914!16s%2Fg%2F11dyzk39l_!19sChIJPyAcAqj2aS4RvmUSW1Spylw?authuser=0&hl=id&rclk=1,"outdoor, indoor, vintage, industrial cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee",1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0
ChIJx_DulDn0aS4Rz1M0qxD0HXc,Workroom Coffee,"Kreasi kopi, pastri & camilan kafe ditawarkan di kedai kopi elegan dengan kursi empuk.",http://instagram.com/workroomcoffee,https://lh5.googleusercontent.com/p/AF1QipPlcl-PA9KA5xHMyzP_8U-85q0IXdLulioGdJdd=w408-h272-k-no,Kedai Kopi,"Kedai Kopi, Kafe, Jasa Penyelenggaraan Rapat, Agen Persewaan Ruang Kantor",09.00-22.00,,0811-8124-908,"Workroom Coffee, Jl. Cikini Raya No.9, Menteng, RT.16/RW.1, Cikini, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10330","wifi, meeting, kerja, colokan, internet, kantor, smoking room, pinggir jalan, coworking space, keterampilan belajar",https://www.google.com/maps/place/Workroom+Coffee/data=!4m7!3m6!1s0x2e69f43994eef0c7:0x771df410ab3453cf!8m2!3d-6.1875999!4d106.8368011!16s%2Fg%2F11bw5znpd3!19sChIJx_DulDn0aS4Rz1M0qxD0HXc?authuser=0&hl=id&rclk=1,"indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee",0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
ChIJNVc1Tnj2aS4RJjDPK_m5LPc,Wake Cup Coffee Graha Harmoni,Kedai kopi & tempat kumpul mewah dengan furnitur elegan & menu lokal berkelas.,http://www.wakecupindonesia.com/,https://lh5.googleusercontent.com/p/AF1QipPifJ1h5zkFV5v9PTQDVz_7IxaEhuGTVWkLZwuC=w408-h725-k-no,Kafe,Kafe,08.00-21.00,,0877-8500-0033,"Wake Cup Coffee Graha Harmoni, Jl. Kaji No.40, RT.10/RW.7, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130","mobil, meeting, lantai, tahu, smoking, AC, gula aren, standar, pop, photoshoot",https://www.google.com/maps/place/Wake+Cup+Coffee+Graha+Harmoni/data=!4m7!3m6!1s0x2e69f6784e355735:0xf72cb9f92bcf3026!8m2!3d-6.1684872!4d106.8153005!16s%2Fg%2F11ddzfm34l!19sChIJNVc1Tnj2aS4RJjDPK_m5LPc?authuser=0&hl=id&rclk=1,"outdoor, indoor, industrial cafe, art cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1
ChIJBWSyB_DxaS4RJ-Tmx2YgiWQ,Cafe Kitsune Jakarta,,https://www.maisonkitsune.com/mk/cafe-kitsune/,https://lh5.googleusercontent.com/p/AF1QipOIkkT8j96-l2GyOWrlWMM8xApUalDLUVKU6YMo=w426-h240-k-no,Kafe,Kafe,08.00-22.00,,0812-8006-1108,"Cafe Kitsune Jakarta, Ashta at District 8, GF 31& 31A SCBD LOT 28, Jl. Jend. sudirman kav 52-53, RT.8/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190","kitsune, pelayannya, matcha, smoking area, pesan, social distancing, gyudon, keik keju uncle tetsu, sofa, salmon",https://www.google.com/maps/place/Caf%C3%A9+Kitsun%C3%A9+Jakarta/data=!4m7!3m6!1s0x2e69f1f007b26405:0x64892066c7e6e427!8m2!3d-6.2289422!4d106.8067897!16s%2Fg%2F11mvxc8tjt!19sChIJBWSyB_DxaS4RJ-Tmx2YgiWQ?authuser=0&hl=id&rclk=1,"outdoor, indoor, modern cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1
ChIJAQAAADvxaS4RYy8Y43ojJmg,Cafe De Burse,Kafe bergaya Eropa yang menyediakan kuliner Barat dan menayangkan siaran langsung olahraga.,http://www.deburse.com/,https://lh5.googleusercontent.com/p/AF1QipPqUi0MfXDYnBsO7m_dDG8PceeFvrl0v8vd6X9t=w408-h306-k-no,Kafe,"Kafe, Pemasok makanan dan minuman katering, Bar Dengan Pentas Musik, Restoran",11.00-02.00,Minggu,(021) 29035451,"Cafe De Burse, Equity Tower Lower Ground Unit E - SCBD lot 9, Jl. Jenderal Sudirman Kavling No.52-53 5, RT.5/RW.3, 3, Senayan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220","live music, tempat minum, band, cuci otak, malam, harga, meja, merokok, lunch, zomato",https://www.google.com/maps/place/Cafe+De+Burse/data=!4m7!3m6!1s0x2e69f13b00000001:0x6826237ae3182f63!8m2!3d-6.2263948!4d106.8087531!16s%2Fg%2F1tcwcdks!19sChIJAQAAADvxaS4RYy8Y43ojJmg?authuser=0&hl=id&rclk=1,"indoor, modern cafe, art cafe, country food, smoking, noncoffee",0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
ChIJW_4bsXP0aS4RdvVxk8IA3vc,PERON SKYCAFE,,https://www.discoverasr.com/en/yello/indonesia/yello-hotel-manggarai-jakarta%3Futm_source%3Dgoogle%26utm_medium%3Dgmb%26utm_campaign%3D-google-gmb-alwayson-20220101-all-en-id-id-YMGR--%26utm_content%3D--,https://lh5.googleusercontent.com/p/AF1QipMoJqaKUbhhqsST0chygKgtvthojMqkBZV6dpaq=w408-h265-k-no,Kafe,"Kafe, Bar",17.00-23.30,,(021) 30428888,"PERON SKYCAFE, Yello Hotel, Jl. Minangkabau Timur No.9, RT.6/RW.8, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970","malam, sunset, hotel, pelayan, pesan, rooftop, angin, pencakar langit, pemandangan, struk",https://www.google.com/maps/place/PERON+SKYCAFE/data=!4m7!3m6!1s0x2e69f473b11bfe5b:0xf7de00c29371f576!8m2!3d-6.2106143!4d106.84537!16s%2Fg%2F11f3xq3wfn!19sChIJW_4bsXP0aS4RdvVxk8IA3vc?authuser=0&hl=id&rclk=1,"outdoor, minimalis cafe, industrial cafe, art cafe, meeting cafe, study cafe, good views, family cafe, smoking, coffee, noncoffee",1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0
ChIJnauaQJP1aS4RDsAu9OYNn-c,Romansa Jakarta,,http://romansajkt.id/,https://lh5.googleusercontent.com/p/AF1QipO9PEIXvrgqFIeZptKoj3YD380HCsowZ-kSi3HX=w408-h544-k-no,Kedai Kopi,"Kedai Kopi, Restoran",10.00-21.00,Minggu,0819-3399-9075,"Romansa Jakarta, Jl. H. Agus Salim No.18, RT.2/RW.1, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340","lantai, smoking, sambal matah, toilet, nasi goreng, romantis, lagu, pesan, moka pot, rice",https://www.google.com/maps/place/Romansa+Jakarta/data=!4m7!3m6!1s0x2e69f593409aab9d:0xe79f0de6f42ec00e!8m2!3d-6.1836552!4d106.8246528!16s%2Fg%2F11gzm9t0pk!19sChIJnauaQJP1aS4RDsAu9OYNn-c?authuser=0&hl=id&rclk=1,"indoor, vintage, minimalis cafe, art cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee",0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
ChIJgw8nWvnxaS4RT17DoeMT93o,Little League Jakarta,,http://www.instagram.com/littleleaguejakarta,https://lh5.googleusercontent.com/p/AF1QipNVgvwd4q9jzpwe6wVIS5xn-R5nSarZBrduiu8f=w426-h240-k-no,Kafe,"Kafe, Bar, Toko kopi, Restoran",10.00-00.00,,(021) 7220912,"Little League Jakarta, Jl. Prof. Joko Sutono SH No.21, RT.14/RW.6, Petogogan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160","harga, parkir, meeting, smoking area, interior, bir, mie, waitress, fried rice, santai",https://www.google.com/maps/place/Little+League+Jakarta/data=!4m7!3m6!1s0x2e69f1f95a270f83:0x7af713e3a1c35e4f!8m2!3d-6.242916!4d106.808138!16s%2Fg%2F11h648p5pk!19sChIJgw8nWvnxaS4RT17DoeMT93o?authuser=0&hl=id&rclk=1,"outdoor, indoor, vintage, industrial cafe, art cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1
