cafe_id,name,description,website,featured_image,main_category,categories,workday_timing,closed_on,phone,address,review_keywords,link,feature,outdoor,Indoor,RetroVintage,MinimalisCafe,IndustrialCafe,ModernCafe,ArtCafe,PetCafe,BooksCafe,24HoursCafe,MeetingCafe,StudyCafe,goodViews,FamilyCafe,CountryFood,Smoking,NonSmoking,Coffee,NonCoffee,GardenCafe
ChIJT5y3Kan2aS4RAOEQECMXGX8,KEN ALIY COFFEE - KOPI ENAK SPACES,"Kreasi kopi, pastri, dan menu camilan kafe disajikan di tempat nyaman dengan beberapa meja outdoor.",http://m.tokopedia.com/kenaliycoffee,https://lh5.googleusercontent.com/p/AF1QipPV9Qz2WHhbb6hAc2xYr-izKk_E9NJ-FYGAzTg=w426-h240-k-no,Kedai Kopi,"Kedai Kopi, Kafe",06.00-22.00,,0811-1900-116,"KEN ALIY COFFEE - KOPI ENAK SPACES, Jl. Bend. Hilir Gg. 3 No.11, RT.10/RW.1, Bendungan Hilir, Tanah Abang, Central Jakarta City, Jakarta 10210","harga, parkir, duduk, barista, snack, wifi, mie, espresso, colokan, motor",https://www.google.com/maps/place/KEN+ALIY+COFFEE+-+KOPI+ENAK+SPACES/data=!4m7!3m6!1s0x2e69f6a929b79c4f:0x7f1917231010e100!8m2!3d-6.2144242!4d106.8133304!16s%2Fg%2F11f275lvd6!19sChIJT5y3Kan2aS4RAOEQECMXGX8?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, study cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
ChIJiRm_8wz3aS4RY177Lp0wIQI,ou tu cafe,,https://www.outu.co.id/,https://lh5.googleusercontent.com/p/AF1QipNSNk0szSzhLR7bTsAlGGP_kwK8Uatj3tH1dEXk=w408-h408-k-no,Kafe,Kafe,08.00-21.00,,(021) 5600911,"ou tu cafe, Jl. Tanjung Duren Utara 8 No.886, Tj. Duren Utara, Kec. Grogol petamburan, Jakarta, Daerah Khusus Ibukota Jakarta 11470","perumahan, lontong sayur, bakmi, orang, sagu, colokan, pempek, gunting, mie, bowl",https://www.google.com/maps/place/o%C5%AB+tu+cafe/data=!4m7!3m6!1s0x2e69f70cf3bf1989:0x221309d2efb5e63!8m2!3d-6.1704273!4d106.7802753!16s%2Fg%2F11gy9m8skz!19sChIJiRm_8wz3aS4RY177Lp0wIQI?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1
ChIJfSWhHbD2aS4RSlEjjjW7Jvc,Upstairs Rooftop Cafe,"Rooftop sejuk yang rimbun dengan pemandangan kota, menyajikan kuliner Barat, bir, dan kopi hingga larut malam.",https://www.zomato.com/jakarta/upstairs-rooftop-cafe-bendungan-hilir,https://lh5.googleusercontent.com/p/AF1QipMpnmezPUFrPWt_r-TKyyj5hMhvbO9gDBEid_ps=w408-h725-k-no,Kafe,"Kafe, Restoran",07.00-23.30,,(021) 29889722,"Upstairs Rooftop Cafe, Jl. Danau Limboto No.45, RT.5/RW.4, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210","hotel, malam, lantai, pelayanan, dinner, toilet, pemandangan, makanan dan minuman, panas, orang",https://www.google.com/maps/place/Upstairs+Rooftop+Cafe/data=!4m7!3m6!1s0x2e69f6b01da1257d:0xf726bb358e23514a!8m2!3d-6.2085574!4d106.8058476!16s%2Fg%2F11g9k1c_21!19sChIJfSWhHbD2aS4RSlEjjjW7Jvc?authuser=0&hl=id&rclk=1,"outdoor, indoor, modern cafe, good views, smoking, nonsmoking, coffee, noncoffee",1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0
ChIJe0AHSNT1aS4Ra_RDoELknFw,Diskusi Kopi & Ruang Berbagi Kawi,,http://www.diskusikopi.com/,https://lh5.googleusercontent.com/p/AF1QipMCimaWXwboM7xkqlUdPrD2oRt3FBmmxOs2mRTq=w408-h544-k-no,Kafe,Kafe,09.00-21.00,,(021) 28542399,"Diskusi Kopi & Ruang Berbagi Kawi, Jl. Kawi Raya No.18, RT.6/RW.2, Guntur, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980","harga, parkir, luas, pesan, latte, motor, kerja, ruangan, wifi, nasi goreng",https://www.google.com/maps/place/Diskusi+Kopi+%26+Ruang+Berbagi+Kawi/data=!4m7!3m6!1s0x2e69f5d44807407b:0x5c9ce442a043f46b!8m2!3d-6.2103916!4d106.8343277!16s%2Fg%2F11jcm9dpz0!19sChIJe0AHSNT1aS4Ra_RDoELknFw?authuser=0&hl=id&rclk=1,"outdoor, indoor, modern cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
ChIJG3_xiybyaS4RQ1Dv5Vaq2uI,BONCAFE INDONESIA,Menyajikan aneka jenis kopi dan makanan kecil dgn ruangan indoor dan outdoor yg luas. Tersedia wifi.,http://www.boncafeindonesia.com/,https://lh5.googleusercontent.com/p/AF1QipNwVAE-f-rlhpN9EXwcPOs7W0WuP4tcm4rBPikO=w426-h240-k-no,Pemasok mesin kopi,"Pemasok mesin kopi, Kafe, Kedai Kopi",09.00-17.00,"Sabtu, Minggu",(021) 7502025,"BONCAFE INDONESIA, Jl. RS. Fatmawati Raya No.15A, RT.1/RW.3, Gandaria Sel., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12420","anjing bisa berenang, space, halaman belakang, atmosphere, biji kopi, sandwich, peliharaan, barista, rasa, bakar",https://www.google.com/maps/place/BONCAFE+INDONESIA/data=!4m7!3m6!1s0x2e69f2268bf17f1b:0xe2daaa56e5ef5043!8m2!3d-6.2686002!4d106.7969978!16s%2Fg%2F1w0dk9sf!19sChIJG3_xiybyaS4RQ1Dv5Vaq2uI?authuser=0&hl=id&rclk=1,"indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, nonsmoking, coffee, garden cafe",0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1
ChIJwUYPPlDxaS4RQfXf5-zv3Mg,Blumchen Coffee,Menawarkan aneka minuman kopi yg terbuat dari biji kopi pilihan dari berbagai daerah. Tersedia kopi luwak.,http://blumchencoffee.com/,https://lh5.googleusercontent.com/p/AF1QipODfi-afKm7uJXtz-fZuzCeXM1gEAuytAUDmHNX=w408-h306-k-no,Kedai Kopi,Kedai Kopi,07.00-19.00,,0811-1511-901,"Blumchen Coffee, Fairground SCBD Lot 14, Jl. Jend. Sudirman kav 52-53 No.Kav 52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190","interior, croissant, toilet, meeting, atmosphere, cappucino, chat, music, latte, harga",https://www.google.com/maps/place/Blumchen+Coffee/data=!4m7!3m6!1s0x2e69f1503e0f46c1:0xc8dcefece7dff541!8m2!3d-6.2265937!4d106.807142!16s%2Fg%2F1hhjxkdk2!19sChIJwUYPPlDxaS4RQfXf5-zv3Mg?authuser=0&hl=id&rclk=1,"indoor, vintage, art cafe, meeting cafe, family cafe, nonsmoking, coffee, noncoffee",0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0
ChIJURGjzivyaS4ROAwJ5HY-wZA,Antipodean Coffee,Menyediakan variasi kopi dan hidangan makanan ala Barat. Cocok untuk tempat sarapan dan tersedia wifi.,http://www.antipodeancoffee.com/,https://lh5.googleusercontent.com/p/AF1QipNYH9T7i5_whU2QGCdSae4RT_xsh8qDD1QgCqeP=w408-h270-k-no,Kafe,"Kafe, Kedai Sarapan, Restoran makan siang",08.00-20.00,,(021) 7192364,"Antipodean Coffee, komplek hero kemang, Jl. Kemang Selatan I, RT.8/RW.3, Bangka, Kec. Mampang Prpt., Daerah Khusus Ibukota Jakarta 12730","brunch, jus, harga, salad, latte, orak arik, bacon, smoothies, kue wortel, pelayan",https://www.google.com/maps/place/Antipodean+Coffee/data=!4m7!3m6!1s0x2e69f22bcea31151:0x90c13e76e4090c38!8m2!3d-6.265255!4d106.8204611!16s%2Fg%2F11g_f_yby!19sChIJURGjzivyaS4ROAwJ5HY-wZA?authuser=0&hl=id&rclk=1,"indoor, modern cafe, meeting cafe, family cafe, nonsmoking, coffee",0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0
ChIJGVSN3fnzaS4R3w9qNDpIbjs,Sky Garden Cafe,Kafe trendi & kontemporer yang menawarkan pilihan menu Barat & Indonesia.,https://www.skygardencafe.com/,https://lh5.googleusercontent.com/p/AF1QipOThsph4OvuSWdguFIzGoeo8TDiO2PCrl6WDN8Q=w408-h306-k-no,Kafe,"Kafe, Restoran",11.00-23.00,,(021) 5201642,"Sky Garden Cafe, Hotel Rasuna Icon Lt. 3A, Jalan Karet Pedurenan No.3, Setiabudi, RT.6/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940","harga, pelayanan, malam, keluarga, sore, luas, hotel, santai, strategis, pasangan",https://www.google.com/maps/place/Sky+Garden+Cafe/data=!4m7!3m6!1s0x2e69f3f9dd8d5419:0x3b6e483a346a0fdf!8m2!3d-6.220918!4d106.829175!16s%2Fg%2F1pp2w_327!19sChIJGVSN3fnzaS4R3w9qNDpIbjs?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, good views, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
ChIJW_4P3yfzaS4RgPMpfYJEilQ,The People's Cafe Rajawali,,https://www.ismaya.com/eat-drink/the-peoples-cafe,https://lh5.googleusercontent.com/p/AF1QipOWE1Cr7hnDoxR11feYDkdMFyoOSjbKQlnhmW3j=w408-h306-k-no,Kafe,"Kafe, Restoran",09.00-22.00,Minggu,(021) 57950583,"The People's Cafe Rajawali, Menara Rajawali - Ground Floor, Jl. DR. Ide Anak Agung Gde Agung No.5, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950","lunch, harga, kantor, smoking, waitress, driver, santai, meeting, pelayanan, goreng",https://www.google.com/maps/place/The+People%27s+Cafe+Rajawali/data=!4m7!3m6!1s0x2e69f327df0ffe5b:0x548a44827d29f380!8m2!3d-6.2269233!4d106.826214!16s%2Fg%2F11h5rd5rp7!19sChIJW_4P3yfzaS4RgPMpfYJEilQ?authuser=0&hl=id&rclk=1,"indoor, minimalis cafe, modern cafe, art cafe, pet cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee",0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
ChIJ_2OANZjxaS4RFaJTQ2w8njs,Kopi Cat Cafe by Groovy - Kemang,,http://bit.ly/KopiCatCafe,https://lh5.googleusercontent.com/p/AF1QipOAO8Z33eVB_cM3pWkdcfdysTSFBSRYt1iWLB-5=w408-h306-k-no,Kafe,"Kafe, Kedai Kopi",09.00-21.00,,0811-1000-8809,"Kopi Cat Cafe by Groovy - Kemang, Jl. Kemang Selatan VIII No.63A-B, RT.7/RW.2, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730","kucing, bermain, sehat, anak, biaya, orang, ras, parkiran, bau, ruangan",https://www.google.com/maps/place/Kopi+Cat+Cafe+by+Groovy+-+Kemang/data=!4m7!3m6!1s0x2e69f198358063ff:0x3b9e3c6c4353a215!8m2!3d-6.2672572!4d106.8143343!16s%2Fg%2F11f7dt3_nv!19sChIJ_2OANZjxaS4RFaJTQ2w8njs?authuser=0&hl=id&rclk=1,"indoor, pet cafe, family cafe, nonsmoking, coffee, noncoffee",0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0
ChIJgw-JUYjxaS4RrEbIUDPCWbQ,MOREAU Chocolatier's Cafe,"Tempat modern & trendi untuk pastri cokelat mewah, es krim & makanan penutup premium.",https://gofood.link/u/zyO5j,https://lh5.googleusercontent.com/p/AF1QipMyorpKUquqsuGgw5m5nWK1xu951U3XNSJO_uTd=w408-h272-k-no,Kafe,"Kafe, Kafe Coklat",11.00-22.00,,(021) 7193638,"MOREAU Chocolatier's Cafe, 13, Jl. Kemang Raya No.31, RT.13/RW.1, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720","waffle, harga, crepes, manis, creamnya, brownies, waiters, fondant",https://www.google.com/maps/place/MOREAU+Chocolatier%27s+Cafe/data=!4m7!3m6!1s0x2e69f18851890f83:0xb459c23350c846ac!8m2!3d-6.2552526!4d106.8141637!16s%2Fg%2F11c31w_6l1!19sChIJgw-JUYjxaS4RrEbIUDPCWbQ?authuser=0&hl=id&rclk=1,"indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, smoking, nonsmoking, noncoffee",0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0
ChIJyxJ9-5r3aS4Rju8Hgurw9ss,Atap Rumah Cafe,,https://atap-rumah-cafe.business.site/,https://lh5.googleusercontent.com/p/AF1QipM8AfeJD1MjknIuvMQrwkQkTLzbu-oE0yebSCpk=w426-h240-k-no,Kafe,Kafe,09.00-22.00,,(021) 25981666,"Atap Rumah Cafe, Jl. Penjernihan IV No.9, RT.4/RW.5, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210","harga, rooftop, lantai, parkir, malam, orang, pemandangan, hotel, panas, latte",https://www.google.com/maps/place/Atap+Rumah+Cafe/data=!4m7!3m6!1s0x2e69f79afb7d12cb:0xcbf6f0ea8207ef8e!8m2!3d-6.2063255!4d106.804133!16s%2Fg%2F11fhrz2lrp!19sChIJyxJ9-5r3aS4Rju8Hgurw9ss?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, good views, family cafe, smoking, nonsmoking, coffee, noncoffee, garden cafe",1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1
ChIJ09d8yrLzaS4RJSpBe3soAK8,MUG Coffee Kalibata,,http://www.mugjkt.com/,https://lh5.googleusercontent.com/p/AF1QipNrPo4plHQbbBPAc63pYZTrRcvfs1_EQ-kNVcCw=w408-h306-k-no,Kedai Kopi,"Kedai Kopi, Kafe, Restoran",Buka 24 jam,,0858-1988-0593,"MUG Coffee Kalibata, Jl. Kalibata Raya No.1 Kalibata City Apartment Tower Kemuning GF AT-K CT K9-10, RT.9/RW.4, Rawajati, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12750","harga, malam, santai, meja",https://www.google.com/maps/place/MUG+Coffee+Kalibata/data=!4m7!3m6!1s0x2e69f3b2ca7cd7d3:0xaf00287b7b412a25!8m2!3d-6.2566014!4d106.8516119!16s%2Fg%2F1yfjv7nfy!19sChIJ09d8yrLzaS4RJSpBe3soAK8?authuser=0&hl=id&rclk=1,"indoor, vintage, art cafe, 24 hours cafe, meeting cafe, study cafe, nonsmoking, coffee, noncoffee",0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0
ChIJ0wJppUjxaS4RowZMZwNYaqY,Chill In Cafe,"Tempat makan mewah dengan ruang makan luas yang menawarkan koktail, kopi, dan sajian pembuka lokal kelas atas.",https://chill-in-cafe.business.site/,https://lh5.googleusercontent.com/p/AF1QipNfYvWwpgJAcy0m9XDiJfj2r1x30-eL_KXn8ege=w426-h240-k-no,Kafe,"Kafe, Kedai Kopi, Restoran",06.00-21.00,,(021) 57936128,"Chill In Cafe, STC Senayan Lantai G #129, Jalan Asia Afrika, RT.1/RW.3, Gelora, Jakarta Pusat, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270","meeting, harga, makan siang, pelayanan, nasi goreng, hotel, senayan city, pesan, smoking, strategis",https://www.google.com/maps/place/Chill+In+Cafe/data=!4m7!3m6!1s0x2e69f148a56902d3:0xa66a5803674c06a3!8m2!3d-6.2280351!4d106.7985395!16s%2Fg%2F11b6d5cxsb!19sChIJ0wJppUjxaS4RowZMZwNYaqY?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, meeting cafe, family cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0
ChIJpfTkUJjzaS4RmNzWVlzVBjI,Fore coffee - Gama tower,,https://fore.coffee/store/,https://lh5.googleusercontent.com/p/AF1QipP6n8RDvQD0RhTsKvgVthGv4cc3OwV3NRQrrPI=w408-h544-k-no,Kedai Kopi,"Kedai Kopi, Kafe",08.00-18.00,Minggu,,"Fore coffee - Gama tower, Jl. H. R. Rasuna Said No.22, RT.2/RW.5, Karet Kuningan, Setiabudi, South Jakarta City, Jakarta 12940","baristanya, karyawan, pelayanan, pesan, antrian, kantor, sandwich, latte, harga",https://www.google.com/maps/place/Fore+coffee+-+Gama+tower/data=!4m7!3m6!1s0x2e69f39850e4f4a5:0x3206d55c56d6dc98!8m2!3d-6.2243006!4d106.8336715!16s%2Fg%2F11h7rkknm0!19sChIJpfTkUJjzaS4RmNzWVlzVBjI?authuser=0&hl=id&rclk=1,"indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, nonsmoking, coffee, noncoffee",0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0
ChIJ-8eV1_bzaS4RGcv6l8kxBsE,Super Cup Coffee Shop,,http://dimsuminc.id/,https://lh5.googleusercontent.com/p/AF1QipPnRLIOY0tSqIowkY83ZcpSzPz69unEWQ_-CPKf=w408-h306-k-no,Kedai Kopi,Kedai Kopi,08.00-20.00,,(021) 29322112,"Super Cup Coffee Shop, Jalan H R Rasuna Said Plaza Festival Lantai GF Kav C 22, RT.2/RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",dimsum,https://www.google.com/maps/place/Super+Cup+Coffee+Shop/data=!4m7!3m6!1s0x2e69f3f6d795c7fb:0xc10631c997facb19!8m2!3d-6.2217019!4d106.8329!16s%2Fg%2F1yfdpf4dy!19sChIJ-8eV1_bzaS4RGcv6l8kxBsE?authuser=0&hl=id&rclk=1,"outdoor, indoor, industrial cafe, family cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
ChIJL_hVP5TzaS4R7xRcTWCjvQY,Pribadi Cafe by Pribadi Group,,https://desty.page/pribadimenu,https://lh5.googleusercontent.com/p/AF1QipMLZvSPDTDMB7jvbARusyvF_czGJtTJu50OttXC=w408-h306-k-no,Kedai Kopi,Kedai Kopi,10.00-22.00,Minggu,0813-1115-4827,"Pribadi Cafe by Pribadi Group, Jl. Dukuh Patra V No.90, Menteng Dalam, Tebet, South Jakarta City, Jakarta 12870","pantai, harga, pizza, music, pesan, toilet, malam, sore, pelayan, luas",https://www.google.com/maps/place/Pribadi+Cafe+by+Pribadi+Group/data=!4m7!3m6!1s0x2e69f3943f55f82f:0x6bda3604d5c14ef!8m2!3d-6.237315!4d106.8395232!16s%2Fg%2F11rs9k42dg!19sChIJL_hVP5TzaS4R7xRcTWCjvQY?authuser=0&hl=id&rclk=1,"outdoor, minimalis cafe, meeting cafe, family cafe, smoking, coffee, noncoffee",1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0
ChIJqT4xjkz2aS4Rchw7cwhotAk,EVLOGIA CAFE & CO,,http://instagram.com/hello.evlogia,https://lh5.googleusercontent.com/p/AF1QipMWgKXvWii9WSIJL_WRqPhh4Vw0qS9Ynex43AuG=w408-h544-k-no,Kafe,"Kafe, Kedai Kopi",08.00-21.00,,0896-0101-4454,"EVLOGIA CAFE & CO, Jl. Cisanggiri I No.6, Petogogan, Kebayoran Baru, Jakarta, 12170","barista, cappuccino, manis, harga, toilet, sore, mozzarella, nutella, jujur, goreng",https://www.google.com/maps/place/EVLOGIA+CAFE+%26+CO/data=!4m7!3m6!1s0x2e69f64c8e313ea9:0x9b46808733b1c72!8m2!3d-6.240026!4d106.8114518!16s%2Fg%2F11dxdp3999!19sChIJqT4xjkz2aS4Rchw7cwhotAk?authuser=0&hl=id&rclk=1,"outdoor, indoor, minimalis cafe, modern cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee",1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
ChIJ801wIyb0aS4RLceC1-Ez7HY,127 Cafe - Kosenda Hotel,Kafe & kedai kopi menawan di Kosenda Hotel dengan interior trendi & menu lokal berkelas.,https://www.kosendahotel.com/,https://lh5.googleusercontent.com/p/AF1QipNbpQR6qrNkqTeyM_aImLT1ZuTeiKi-13Z1l7Kl=w408-h306-k-no,Kafe,"Kafe, Kedai Kopi",07.00-22.00,,(021) 31922988,"127 Cafe - Kosenda Hotel, Jl. K.H. Wahid Hasyim No.127, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240","harga, lingkungan, laksa, sofa, buku",https://www.google.com/maps/place/127+Cafe+-+Kosenda+Hotel/data=!4m7!3m6!1s0x2e69f42623704df3:0x76ec33e1d782c72d!8m2!3d-6.1873263!4d106.8217339!16s%2Fg%2F1yh5t8y5p!19sChIJ801wIyb0aS4RLceC1-Ez7HY?authuser=0&hl=id&rclk=1,"indoor, vintage, modern cafe, books cafe, meeting cafe, study cafe, nonsmoking, coffee, noncoffee, garden cafe",0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
ChIJ1_Zg-yPzaS4RIwjcrpDXCxA,Djournal Coffee - Kuningan City,,https://www.ismaya.com/eat-drink/djournal,https://lh5.googleusercontent.com/p/AF1QipPhEqr4y8kraaEA39qRjYvR1Nl81_rBCccHwBy3=w408-h306-k-no,Kedai Kopi,"Kedai Kopi, Mesin Sangrai Kopi",09.00-22.00,,(021) 50116022,"Djournal Coffee - Kuningan City, Kuningan City (Nature Lobby Ground Floor unit GF, Jl. Prof. DR. Satrio No.18, RT.14/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Jakarta, Daerah Khusus Ibukota Jakarta 12940","barista, meja, mall, pesan, meeting, harga, pelayan, visa, smoking, training",https://www.google.com/maps/place/Djournal+Coffee+-+Kuningan+City/data=!4m7!3m6!1s0x2e69f323fb60f6d7:0x100bd790aedc0823!8m2!3d-6.2248005!4d106.829278!16s%2Fg%2F11fn42l2gp!19sChIJ1_Zg-yPzaS4RIwjcrpDXCxA?authuser=0&hl=id&rclk=1,"indoor, modern cafe, meeting cafe, study cafe, smoking, nonsmoking, coffee, noncoffee",0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
